Code Book for cleandata.csv

cleandata.csv contains a 180*88 dataframe, with column names, with comma separated elements.
The raw data from which this file was derived can be found at https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip


This code book describes the 88 variables which make up the columns of the cleandata file.
Each column is described on a separate row with its column index

ID Variables:
1  subject			The experiments have been carried out with a group of 30 volunteers within an age bracket of 19-48 years.
2  activity			Each person performed six activities wearing a smartphone (Samsung Galaxy S II) on the waist. 
				The activity variable consisted of 6 observable behaviours:  WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING
				This variable was assigned by viewing a video recorded concurrently with the independent variables.

Dependent Variables		For each record contains:
					time and frequency domain estimates of
					Triaxial acceleration from the accelerometer (total acceleration) and 
					the estimated body acceleration, and
					Triaxial Angular velocity from the gyroscope.
					All the dependent measurements are standardised (-1 < X < 1)
Time Domain:	
3  tBodyAcc.mean.X
4  tBodyAcc.mean.Y
5  tBodyAcc.mean.Z
	6  tBodyAcc.std.X
	7  tBodyAcc.std.Y
	8  tBodyAcc.std.Z
9  tGravityAcc.mean.X
10  tGravityAcc.mean.Y
11  tGravityAcc.mean.Z
	12  tGravityAcc.std.X
	13  tGravityAcc.std.Y
	14  tGravityAcc.std.Z
15  tBodyAccJerk.mean.X
16  tBodyAccJerk.mean.Y
17  tBodyAccJerk.mean.Z
	18  tBodyAccJerk.std.X
	19  tBodyAccJerk.std.Y
	20  tBodyAccJerk.std.Z
21  tBodyGyro.mean.X
22  tBodyGyro.mean.Y
23  tBodyGyro.mean.Z
	24  tBodyGyro.std.X
	25  tBodyGyro.std.Y
	26  tBodyGyro.std.Z
27  tBodyGyroJerk.mean.X
28  tBodyGyroJerk.mean.Y
29  tBodyGyroJerk.mean.Z
	30  tBodyGyroJerk.std.X
	31  tBodyGyroJerk.std.Y
	32  tBodyGyroJerk.std.Z
33  tBodyAccMag.mean
34  tBodyAccMag.std
35  tGravityAccMag.mean
36  tGravityAccMag.std
37  tBodyAccJerkMag.mean
38  tBodyAccJerkMag.std
39  tBodyGyroMag.mean
40  tBodyGyroMag.std
41  tBodyGyroJerkMag.mean
42  tBodyGyroJerkMag.std

Frequency Domain		
43  fBodyAcc.mean.X
44  fBodyAcc.mean.Y
45  fBodyAcc.mean.Z
	46  fBodyAcc.std.X
	47  fBodyAcc.std.Y
	48  fBodyAcc.std.Z
49  fBodyAcc.meanFreq.X
50  fBodyAcc.meanFreq.Y
51  fBodyAcc.meanFreq.Z
	52  fBodyAccJerk.mean.X
	53  fBodyAccJerk.mean.Y
	54  fBodyAccJerk.mean.Z
55  fBodyAccJerk.std.X
56  fBodyAccJerk.std.Y
57  fBodyAccJerk.std.Z
58  fBodyAccJerk.meanFreq.X
59  fBodyAccJerk.meanFreq.Y
60  fBodyAccJerk.meanFreq.Z
	61  fBodyGyro.mean.X
	62  fBodyGyro.mean.Y
	63  fBodyGyro.mean.Z
64  fBodyGyro.std.X
65  fBodyGyro.std.Y
66  fBodyGyro.std.Z
	67  fBodyGyro.meanFreq.X
	68  fBodyGyro.meanFreq.Y
	69  fBodyGyro.meanFreq.Z
70  fBodyAccMag.mean
71  fBodyAccMag.std
72  fBodyAccMag.meanFreq
	73  fBodyBodyAccJerkMag.mean
	74  fBodyBodyAccJerkMag.std
	75  fBodyBodyAccJerkMag.meanFreq
76  fBodyBodyGyroMag.mean
77  fBodyBodyGyroMag.std
78  fBodyBodyGyroMag.meanFreq
	79  fBodyBodyGyroJerkMag.mean
	80  fBodyBodyGyroJerkMag.std
	81  fBodyBodyGyroJerkMag.meanFreq

82  angletBodyAccMean,gravity
83  angletBodyAccJerkMean,gravityMean
	84  angletBodyGyroMean,gravityMean
	85  angletBodyGyroJerkMean,gravityMean
	
86  angleX,gravityMean
87  angleY,gravityMean
88  angleZ,gravityMean
